"","Individual","Collective","Mean_800","Mean_1250","Mean_2000","Jewish_segment","JLR_station","Damascus_Gate_dis","With_settlements","con800"
"1",0,0,280.231057913043,443.299691391304,758.569201782609,0,0,11496.9103153964,0,81
"2",0,0,378.919933793103,675.043810862069,1305.77692389655,0,0,11414.2804856801,0,89
"3",0,0,14.3319314,48.5337670166667,186.919894,0,0,11353.0896232781,0,5
"4",0,0,75.2366849967742,135.381125854839,222.287407125806,0,0,11006.0724091879,0,27
"5",0,0,135.633269913043,271.122902371014,537.69276502174,0,0,10919.729036603,0,47
"6",0,0,157.185352607143,336.36598475,827.032926392857,0,0,10855.7508914729,0,54
"7",0,0,137.376013135135,288.308824945946,621.262380648649,0,0,10814.534914707,0,47
"8",0,0,NA,NA,NA,0,0,10629.2730981407,0,NA
"9",0,0,61.5832776666667,97.0940298888889,116.869361111111,0,0,10516.0974808512,0,23
"10",0,0,92.0853590084746,169.777286933898,443.859818352542,0,0,10425.6970379702,0,33
"11",0,0,280.3469944,568.926239507692,1126.16420130769,0,0,10358.6680659228,0,81
"12",0,0,324.062267661765,585.471766294117,853.707406308824,0,0,10315.4661714629,0,85
"13",0,0,41.5688247590909,59.7927268363636,87.9374770681818,0,0,10027.1120394552,0,17
"14",0,0,70.0559252032258,136.736887422581,329.384651996774,0,0,9932.26200268206,0,25
"15",0,0,183.469321143478,447.720096173913,826.335690956522,0,0,9861.87984316519,0,63
"16",0,0,405.71899145045,717.383571549549,924.532316855856,0,0,9816.49186296074,0,91
"17",0,0,565.03552,694.64594,889.68781,0,0,9796.44546920946,0,95
"18",0,0,NA,NA,NA,0,0,9539.2682503088,0,NA
"19",0,0,72.7531114913043,126.224546771739,236.381970667391,0,0,9439.51754699544,0,27
"20",0,0,71.97760148125,114.495433195833,204.830058602083,0,0,9365.43310482208,0,26
"21",0,0,458.087610752381,675.248514995238,906.05781482619,0,0,9317.6271606257,0,93
"22",0,0,344.588901453333,630.862201266667,967.074904706667,0,0,9296.5051222613,0,87
"23",0,0,82.9857800666667,225.304815666667,448.837019333333,0,0,8947.57776260156,0,31
"24",0,0,121.767854308772,187.292161917544,334.672152947368,0,0,8869.38519287345,0,42
"25",0,0,48.957701284,106.59885848,300.028821,0,0,8818.89066499447,0,19
"26",7,22,94.2646771,244.77912155,554.502778825,0,0,8796.57117177817,0,34
"27",0,0,97.9812823285714,212.646613714286,445.956794428571,0,0,8456.58307966309,0,35
"28",0,12,57.5667292929825,100.236830326316,251.353429877193,0,0,8373.80698469784,0,22
"29",0,0,75.459594,186.4500742,522.643761,0,0,8320.3054310325,0,28
"30",0,0,92.8142534866667,160.883369133333,334.540853466667,0,0,7966.70824220022,0,33
"31",0,0,105.519365960714,206.797592796428,484.281235107143,0,0,7878.78711434566,0,38
"32",0,0,74.1629146888889,176.826619091111,500.547971111111,0,0,7821.90038405103,0,27
"33",0,0,10.801396,23.873009,65.293327,0,0,7796.72738195185,0,3
"34",0,0,110.5656614,277.222989,639.9469322,0,0,7384.4378681235,0,39
"35",0,0,148.611235874138,291.944662637931,772.84174724138,0,0,7323.71231126867,0,52
"36",0,0,314.315908642857,654.393814357143,1366.53006067857,0,0,7296.82084642987,0,84
"37",0,0,78.4567154533333,140.68346719,386.0277111,0,0,6890.903578048,0,29
"38",0,0,182.666800446154,325.814555838462,670.128776323077,0,0,6825.78872118483,0,63
"39",0,0,440.118502466667,830.500169616667,1523.71515801667,0,0,6796.92756296116,0,92
"40",0,0,157.247844,355.044348333333,652.970568166667,0,0,6804.78140541403,0,54
"41",0,0,127.903863896386,196.470504668675,375.348930337349,1,0,6849.22394633421,0,44
"42",0,0,130.062182225,191.439123041667,270.198858483333,1,0,6929.55123378285,0,46
"43",0,0,117.108364162162,140.902898843243,200.284441824324,1,0,7044.53581236887,0,41
"44",0,0,175.708683564516,363.272270112903,757.985916919355,0,0,6398.37283022177,0,61
"45",0,14,185.768711585714,382.941747371429,757.395085528571,0,0,6328.19204529521,0,64
"46",0,7,401.284490487342,815.795221607595,1650.78542909494,0,0,6297.05068760116,0,90
"47",0,0,231.271810292308,484.856676638462,1086.75737448461,1,0,6305.52719751821,0,73
"48",0,4,166.445363905357,321.379224410714,630.336639892857,1,0,6353.46300486751,0,58
"49",0,0,179.039020036364,253.860967690909,379.728126336364,1,0,6439.97702167361,0,62
"50",0,0,108.069715238983,135.275049374576,190.594896837288,1,0,6563.54392288234,0,39
"51",0,0,16.212808,22.6419385,35.830204,1,0,6722.12067985027,0,6
"52",0,0,85.1672960654545,172.347616547273,468.362762454545,0,0,5907.09665452198,0,32
"53",0,0,229.162886790678,521.818729576271,1149.79168662712,0,0,5831.00597717498,0,73
"54",0,51,437.887364410257,931.957665017094,1833.55970305983,0,0,5797.19446483766,1,92
"55",0,0,165.788449473759,313.922662992908,928.105203255319,1,0,5806.40075447977,0,57
"56",0,1,175.320520069767,276.233822139535,454.947091302326,1,0,5858.42204386807,0,61
"57",0,0,141.119936438028,230.217277573239,356.392066953521,1,0,5952.13583189184,0,49
"58",0,0,49.2939179875,95.054691203125,171.812629396875,1,0,6085.61632094617,0,20
"59",0,0,NA,NA,NA,1,0,6256.3187174292,0,NA
"60",0,0,108.412722055224,276.421666544776,770.276995970149,0,0,5417.41637277373,0,39
"61",0,4,298.576473043103,660.12555137069,1219.42945043966,0,0,5334.34532978479,0,83
"62",0,4,585.878428023529,1152.33588832941,2261.68097892941,0,0,5297.36474097108,0,95
"63",0,15,218.369435064198,509.856285049383,1357.0352448642,0,0,5307.43812251922,0,71
"64",1,1,189.744043394495,339.982102449541,697.138144880734,1,1,5364.30039582092,0,65
"65",1,0,258.863840086022,391.761664752688,729.492444973118,1,0,5466.49165977381,0,77
"66",0,0,99.0825592096154,180.278957930769,419.937498719231,1,0,5611.53600596172,0,36
"67",1,162,48.8009198689655,90.2219382,190.742657989655,1,0,5796.21725719671,0,19
"68",0,0,51.6369703333333,111.374219,239.124992666667,1,0,6016.88668746955,0,21
"69",0,0,140.62379988125,258.661570660714,440.575559732143,1,0,6337.33536611248,0,49
"70",0,0,142.965629195946,252.340247283784,510.081885337838,1,0,6022.35007942036,0,50
"71",0,0,19.615575,28.8618483333333,44.3896763333333,1,0,5733.722572907,0,8
"72",0,0,14.12640075,18.4600731,23.5268044,1,0,5475.62250107995,0,5
"73",0,0,168.438552390625,278.369514375,531.445107734375,0,0,4929.80757078016,0,59
"74",0,0,327.956315630872,550.14262495302,1064.78564044295,0,0,4838.37190972293,0,85
"75",0,1,390.090596371505,812.967176349463,1582.06429636559,0,0,4797.5697982917,1,90
"76",0,0,169.969726729457,380.878266007752,963.386056325582,1,0,4808.69029434217,0,60
"77",0,0,186.012873146774,507.694964532258,1158.06208724193,1,1,4871.3778165727,0,64
"78",0,1,191.817069384783,437.516132847826,937.273469869565,1,0,4983.68682352402,0,66
"79",0,0,NA,NA,NA,1,0,5142.36714450957,0,NA
"80",0,0,157.822653923881,272.723994462687,460.854441880597,1,0,5343.28908353366,0,55
"81",0,0,38.74991695,64.1430098769231,127.459486446154,1,0,5581.89299458785,0,17
"82",0,0,24.457836,79.426865,232.73375,1,0,5853.57269188967,0,11
"83",0,0,217.368498735849,382.698813830189,626.307063446541,1,0,5967.94898816902,0,70
"84",0,0,172.295520541085,372.64503875969,698.888509821705,1,0,5632.34374389032,0,60
"85",0,0,169.475675867598,289.538338324023,552.276823843575,1,0,5322.60933372632,0,59
"86",0,0,211.277173983051,349.282251432203,601.462298466102,1,0,5043.51438736359,0,69
"87",0,0,24.4525713333333,30.573919,39.1966423333333,1,0,4800.40600835399,0,11
"88",0,0,103.290418314815,163.200094266667,281.583475592593,0,0,4444.95202140907,0,37
"89",0,0,128.027062226829,253.451482853659,563.766488695122,0,0,4343.32115137923,0,44
"90",0,1,269.523989534247,626.117153890411,1498.9572890411,0,1,4297.82177095591,0,79
"91",0,1,120.095316535051,283.082836752577,749.87596943299,1,0,4310.23183706092,0,42
"92",0,0,274.399533080537,514.638531697987,1230.64485778523,1,1,4380.05914682117,0,80
"93",0,0,348.078731630435,595.52205652174,936.811903708696,1,0,4504.63437218383,0,87
"94",0,0,431.184019832432,663.577591248648,821.722941956757,1,0,4679.58721619029,0,92
"95",0,0,219.741369536893,399.634458194174,575.872627514563,1,0,4899.52396736689,0,71
"96",0,0,56.3440339037037,119.146136181481,273.159840962963,1,0,5158.69426404416,0,22
"97",0,0,158.457485351351,300.031247324324,525.75307272973,1,0,5618.80805772112,0,55
"98",0,0,230.124172381188,434.152325425742,740.69493490099,1,0,5260.97756147216,0,73
"99",2,1,188.685183230464,406.735394993378,772.038336582781,1,0,4927.95687662616,0,64
"100",0,0,241.596567831925,350.756479981221,597.172474666667,1,0,4625.10824262992,0,75
"101",0,0,178.527971661765,303.285550529412,465.082911919117,1,0,4358.72536003877,0,62
"102",0,0,128.520671476191,208.484687190476,243.783587142857,1,0,4135.86031167171,0,45
"103",0,0,175.096085326923,263.179247846154,293.365974692308,1,0,3963.86017905635,0,61
"104",0,0,96.3194530655738,184.986195065574,411.672181393443,0,0,3849.54903321014,0,35
"105",1,0,318.130970240384,646.809889673077,1386.33046270192,0,1,3798.13917796128,0,84
"106",0,0,222.44667422807,381.771557491228,818.754364666667,0,0,3812.17626183527,0,72
"107",0,0,65.5739475588235,178.351012341176,498.232130735294,1,0,3890.95202105952,0,24
"108",0,0,133.092755309231,246.107492255385,395.6230202,0,0,4030.6724603536,0,47
"109",0,12,267.346718044776,464.404950686567,632.89203777612,1,0,4225.29600634334,0,79
"110",0,0,158.3659528744,291.87932104,457.673790072,1,0,4467.65320077594,0,55
"111",0,0,227.636747593431,380.502846832117,574.459277773723,1,0,4912.48074174261,0,73
"112",0,0,214.693601116475,349.348961609196,604.961455084292,1,0,4554.04667502922,0,70
"113",0,0,148.806703194845,284.374663235052,579.993336546392,1,0,4224.47729498479,0,52
"114",0,0,17.0007453333333,25.7878386666667,43.0711886666667,1,0,3931.03917024213,0,6
"115",0,0,190.409170994737,295.29893277193,349.875140666667,1,0,3682.38004012131,0,65
"116",0,2,342.854307104072,393.940480701357,409.160981384615,1,0,3488.08970991087,0,86
"117",0,0,239.122402820513,297.035761179487,407.295623794872,1,0,3357.61971372377,0,75
"118",1,302,262.63110312766,435.850780776596,823.61489712766,0,0,3298.55175649287,0,78
"119",0,0,378.614218132653,652.813655489796,1280.00038907143,0,1,3314.70518042869,0,88
"120",0,14,172.001498044565,277.901139336957,618.298257673913,0,0,3405.00959372738,0,60
"121",0,1,222.153051015385,274.700396646853,451.327481433567,0,0,3563.83267308705,0,72
"122",0,16,129.304523855102,206.58794474898,367.657614882653,0,0,3782.55328195079,0,45
"123",0,0,272.574817918182,518.727848727273,814.375941522727,0,0,4051.48223209863,0,79
"124",0,0,19.21143336,18.44175235,17.19796608,1,0,5853.74915086751,0,8
"125",0,0,25.9358113318182,26.0168026545455,27.0043343409091,1,0,5419.71159794412,0,12
"126",0,0,23.9627497153846,32.4560701076923,41.8915092538462,1,0,4998.01576245534,0,10
"127",0,0,NA,NA,NA,1,0,4592.0629847992,0,NA
"128",0,0,261.2506743,444.959087388889,685.480575861111,1,0,4206.41373866354,0,77
"129",0,0,63.11758213125,136.63019361875,450.95907175,1,0,3847.17868768139,0,24
"130",0,0,36.6780965,89.4568198666666,289.585444727273,1,0,3522.44864067784,0,15
"131",0,0,91.65758539375,228.73279625,784.31325675,1,0,3242.60670907998,0,33
"132",0,1,220.091615675556,294.659675273333,344.054208777778,1,0,3020.15651720958,0,71
"133",0,0,174.43878530625,251.379246245833,286.4611418125,1,0,2868.48144019079,0,60
"134",0,0,75.2741790142857,206.556679390476,389.370150652381,0,0,2799.11046587815,0,28
"135",4,1,276.51176822766,715.063781255319,1704.01840791489,1,1,2818.12814378609,1,80
"136",1,1,142.906653536697,257.906071330275,620.604768495413,1,0,2923.81022626956,0,50
"137",3,13,206.484482535088,325.115245442105,567.023952807017,0,0,3107.32671992411,0,69
"138",0,0,147.684699719512,274.184209926829,467.448252695122,0,0,3355.9328781474,0,52
"139",0,0,292.355226327731,455.142466815126,773.210524428571,0,0,3656.3758792861,0,82
"140",0,0,1.6664255,1.8618913,2.504879,1,0,6092.12985959119,0,1
"141",0,0,37.5276738636364,59.2408081090909,116.883040063636,1,0,5632.13528555912,0,16
"142",0,1,51.7365086208333,101.312629808333,190.623050925,1,0,5179.56007113446,0,21
"143",0,0,26.5532423434783,38.9828761869565,56.8567688173913,1,0,4736.53145982092,0,12
"144",0,0,9.4402422375,13.1885284875,22.97832405,1,0,4305.99711535494,0,3
"145",0,0,8.33093985714286,11.3708382,29.5757909571429,1,0,3892.1055028534,0,2
"146",0,0,40.0028405630435,88.5919219695652,287.440154395652,1,0,3500.76456982603,0,17
"147",0,0,111.724613549057,179.278430833962,621.171122811321,1,0,3140.4160821412,0,40
"148",0,1,167.14944799085,349.017757326797,982.939479150327,1,0,2822.95360346949,0,58
"149",0,0,333.86711213369,697.584343112299,1556.01834927807,1,0,2564.35454087092,0,86
"150",0,0,369.589395872483,757.597735489933,1314.76124836242,1,0,2383.85290051555,0,88
"151",0,0,188.96911507551,514.75259714966,1210.06976511565,1,0,2299.91050803352,0,65
"152",0,0,266.872803844828,564.884405626437,1407.41623662644,1,0,2323.01856562104,0,79
"153",0,1,263.179728023364,449.141431317757,1053.53109139252,1,0,2450.15006637755,0,78
"154",0,0,127.582442366667,293.20093407619,676.571686714286,0,0,2666.4674291014,0,44
"155",0,0,249.90714856962,322.553220341772,502.279269164557,0,0,2952.43201391126,0,76
"156",0,0,124.024373702128,184.909346617021,250.737633425532,0,0,3289.93221864174,0,43
"157",0,0,NA,NA,NA,0,0,3664.75730084623,0,NA
"158",0,0,31.4989745,50.7078436666667,62.1475008333333,1,0,6400.13277919459,0,14
"159",0,0,23.01409724375,38.5590905625,57.65607031875,1,0,5921.87540251787,0,10
"160",0,0,77.1061070428571,115.597865338857,181.754667591429,1,0,5447.52328134575,0,29
"161",0,0,167.339156528058,251.742402046763,381.189900158273,1,0,4978.19289843066,0,58
"162",0,0,196.103252145217,295.889799746957,504.306091472174,1,0,4515.45039384946,0,67
"163",0,0,34.1246865837838,52.1697839756757,81.1843142702703,1,0,4061.54812125036,0,15
"164",0,0,24.11946706,67.0465409,404.774589,1,0,3619.81314875292,0,11
"165",0,0,70.9864245916667,163.121389129167,559.796188,1,0,3195.29569383817,0,26
"166",0,0,192.193530401124,489.707465134831,1567.37755674157,1,0,2795.8496358416,0,66
"167",0,0,246.141706614894,670.724436351064,1956.54006169149,1,0,2433.85067179238,0,75
"168",0,0,682.257261616667,1548.234893175,3329.128015,1,0,2128.49155340359,0,97
"169",0,1,404.514116062112,921.906827130435,1906.55004137267,1,0,1907.17507788439,0,91
"170",1,2,361.599264875314,858.401856606695,1991.05825223849,1,0,1801.15255449473,0,88
"171",5,0,293.796458801653,731.529504719008,1812.08955244628,0,1,1830.56753424232,0,82
"172",0,1,176.506647621053,416.498735166667,961.537050219298,1,0,1989.42143825017,0,61
"173",1,9,157.699333553192,308.287503312057,533.916832,0,0,2250.46904890053,0,55
"174",0,206,258.328779789394,332.523112507576,483.353865424242,0,0,2582.90868463955,0,77
"175",0,1,232.367785183,321.25641571,375.19057425,0,0,2962.80552431137,0,74
"176",0,0,6.0500889,12.983229,23.822756,0,0,3374.16786028244,0,1
"177",0,0,57.9550643863636,73.7614084636364,115.292391181818,1,0,6278.236610917,0,23
"178",0,0,49.4606296586207,57.6617375051724,79.0039238051724,1,0,5789.91913627549,0,20
"179",0,0,NA,NA,NA,1,0,5303.77838895495,0,NA
"180",0,0,78.6235121611111,175.130606166667,306.643792611111,1,0,4820.47298668596,0,29
"181",0,0,152.89524042987,317.690601484416,662.034675233766,1,0,4340.95007228586,0,53
"182",0,0,304.019629965882,634.758001482353,1425.75871352941,1,0,3866.61717884398,0,83
"183",0,0,128.981164361905,336.524876785714,1064.86408316667,1,0,3399.64740825592,0,45
"184",1,0,234.904680643809,510.824242923809,1491.97393201905,1,0,2943.54715404195,0,74
"185",1,0,398.351782323529,1081.33608033333,2997.54287736274,1,0,2504.26246189028,0,90
"186",0,0,427.508528,1090.74485022826,2698.41012315217,1,0,2092.4111463837,0,91
"187",0,0,755.712689666667,1807.06436422839,3861.14653993827,1,0,1727.72440896087,0,98
"188",0,0,716.034170269853,1646.58967659927,3437.09101836397,1,0,1446.3305818353,0,98
"189",2,15,511.017176817461,1395.79317772222,3382.47935277778,0,1,1303.34413682506,1,94
"190",0,3,189.92329634433,507.580353030928,1556.09126942268,0,0,1343.701216194,1,65
"191",0,0,164.228837112593,365.342360688889,1020.66143831111,1,0,1553.17519064379,0,57
"192",0,19,118.207942758333,249.036723219697,595.452807098485,1,0,1875.94416579087,0,42
"193",0,5,66.2597375785714,186.950192714286,573.693480714286,1,0,2264.06115462578,0,25
"194",0,0,11.493866,20.134222,26.031954,0,0,2689.38139458302,0,3
"195",0,0,NA,NA,NA,0,0,3136.80801744446,0,NA
"196",0,0,98.7288903741379,147.348889224138,247.060549310345,1,0,5698.92202009532,0,35
"197",0,0,102.734584791667,174.758287751389,283.713102375,1,0,5204.28801757614,0,37
"198",0,0,87.8040520214286,174.898431698571,444.869246214286,1,0,4710.78638601196,0,32
"199",0,0,216.118588169811,461.453302018868,953.64023190566,1,0,4218.81453517034,0,70
"200",0,0,384.906551053333,674.295861773333,1378.18660701333,1,0,3728.97800435064,0,89
"201",2,0,368.908145263158,885.409907578947,2308.6952333421,1,0,3242.24475496031,0,88
"202",3,0,527.277781630303,1350.09186475758,3246.71608242424,1,1,2760.25694535444,0,94
"203",0,0,726.364478533679,1674.10045590155,3884.92472906736,1,1,2286.01816360804,0,98
"204",1,0,855.194268790123,1801.94817311728,3707.28445271605,1,0,1825.57743909105,0,99
"205",0,0,1005.96404796903,2278.49048121681,4642.52646243363,1,0,1392.68813182013,0,100
"206",1,1,829.807062232199,1673.09377450155,3701.64343510836,1,0,1022.94710226822,0,99
"207",0,7,612.73016527027,1512.08707211712,3439.72972855856,0,0,808.241664520075,1,96
"208",0,48,278.00498307963,634.279257046296,2077.67392713889,0,0,871.826610718672,0,81
"209",0,0,168.788889630435,406.813300666667,1494.12182146377,0,0,1169.14579474178,0,59
"210",0,12,99.1791872034483,210.976824252874,604.56090245977,1,0,1572.80490518442,1,36
"211",0,0,13.33402,23.557425,41.855888,0,0,2020.03012672328,0,4
"212",0,0,52.4431212636364,117.381244454545,240.614633772727,0,0,2487.43263932645,0,21
"213",0,0,NA,NA,NA,0,0,2965.48704952939,0,NA
"214",0,0,13.544691225,15.110747725,27.95167995,1,0,9147.88165644764,0,5
"215",0,0,NA,NA,NA,1,0,8648.16121258308,0,NA
"216",0,0,117.691699804082,145.588391836735,189.765719265306,1,0,5650.86312367352,0,41
"217",1,1,127.660229601136,188.769367193182,268.186789659091,1,0,5151.6167960185,0,44
"218",0,0,95.5997801285714,190.132199945238,446.195447380952,1,0,4652.53159170224,0,34
"219",0,0,180.308947226829,373.276993585366,850.527427585366,1,0,4153.66559987296,0,62
"220",0,0,337.650900225,792.672727633333,2134.00300245833,1,1,3655.10858782909,0,86
"221",0,0,336.373484103896,954.130725454546,2644.71556435065,1,1,3157.00695021346,0,86
"222",0,0,333.50282728866,1092.72369895876,2851.55373773196,1,0,2659.61655882715,0,85
"223",0,0,633.53145952521,1450.56369789916,3238.85415705882,1,0,2163.42804021106,0,96
"224",1,0,1020.82998630698,1856.3023619,3521.46204125581,1,1,1669.51335256757,0,100
"225",1,3,979.216589605769,2134.36479383654,4393.82372826923,1,1,1180.72947388419,0,100
"226",0,0,667.454971209486,1462.85891324506,3465.96848498024,1,0,707.78714594164,0,97
"227",5,2,650.541670265537,1721.60362819774,3826.62166288136,0,1,328.323731049713,1,97
"228",1,31,398.434168828947,944.335570350877,2207.68160616667,0,0,463.274799323955,1,90
"229",0,1,309.940120324419,869.115162383721,2396.01894483721,0,0,906.335373118411,0,83
"230",0,16,154.098010421539,376.402619415385,1050.31187566154,0,0,1388.61701339298,1,54
"231",0,0,211.68967165679,425.375810975309,823.916184111111,0,0,1880.17650132401,0,70
"232",0,0,197.032130751825,303.188084890511,528.95215759854,0,0,2375.26064334939,0,67
"233",0,0,20.2639255,38.687454,206.32995,0,0,2872.04725887539,0,8
"234",0,0,38.1329242666667,43.38643045,44.9390837,1,0,9645.27409358837,0,16
"235",0,0,19.3895573285714,30.9786669,38.0683952428571,1,0,9145.39632419446,0,8
"236",0,0,38.3145068142857,70.8736545285714,119.968941142857,1,0,5646.83886424131,0,16
"237",0,0,52.285805,86.0313601266667,140.276222266667,1,0,5147.20222339723,0,21
"238",0,0,66.9809601708333,152.145584741667,414.3955675,1,0,4647.64298616104,0,25
"239",0,0,246.872564503947,563.707936947368,1345.07279693421,1,1,4148.18912662841,0,76
"240",0,0,287.212113254386,561.635765894737,1427.60673460526,1,0,3648.8839257248,0,82
"241",0,0,282.983857275807,672.15998727957,1603.3262537957,1,0,3149.7980885051,0,81
"242",0,0,264.283808161905,644.264818704762,1753.01773611428,1,0,2651.05551712683,0,78
"243",0,0,307.429304041748,737.676881742718,1810.80447364078,1,0,2152.89479550343,0,83
"244",0,0,979.87721234375,2023.57046079167,4301.83293171875,1,0,1655.84116096829,0,100
"245",0,0,671.283586759398,1762.07427863158,3945.75785289474,1,0,1161.31701410973,0,97
"246",4,1,701.377935917031,1913.89207023581,4539.94671816594,1,1,674.90574284055,0,97
"247",18,23,748.103175816161,1356.4548457697,2607.03602731313,0,0,249.662955421853,1,98
"248",12,85,935.5883488825,1505.8675757675,2382.40066895,0,0,411.289022464818,1,99
"249",6,24,387.746775026229,972.198483360655,2116.90077002459,0,0,880.896662743027,0,90
"250",1,57,210.859635235052,410.765072752577,1128.77117428866,0,0,1372.14880151335,1,69
"251",2,120,209.222264230894,421.822966398374,713.394831699187,0,0,1868.04678787071,0,69
"252",0,0,196.887390730159,371.981925619048,612.390333253968,0,0,2365.67078256837,0,67
"253",0,0,36.42105688,46.880454728,53.710992572,1,0,9668.80761000918,0,15
"254",0,0,28.3627744,38.8146619333333,46.4577472333333,1,0,9170.21276783271,0,13
"255",0,0,20.333883,30.892075,53.20446,1,0,8671.7792743898,0,9
"256",0,0,13.4961166,16.7261413,34.17626205,1,0,8173.5366582653,0,5
"257",0,0,18.10594441,29.07295169,62.34533575,1,0,7675.52210154048,0,7
"258",0,0,47.1387926666667,90.9591446666667,157.797095,1,0,7177.78308505986,0,18
"259",0,0,36.763541225,54.7183708375,92.836805475,1,0,6183.39784426708,0,15
"260",0,0,30.2858844868852,48.2814551393443,121.361277239344,1,0,5686.94272344624,0,13
